id,product_name,category,brand,price,stock,description,features,rating,reviews,image_url,created_at
1,Apple iPhone 15 Pro,Smartphone,Apple,999.99,50,"En yeni iPhone modeli, A17 Pro çip ile güçlendirilmiş","5G, 48MP kamera, Titanium tasarım, USB-C",4.8,1250,"https://example.com/iphone15pro.jpg","2024-01-15"
2,Samsung Galaxy S24 Ultra,Smartphone,Samsung,1199.99,35,"Samsung'un amiral gemisi telefonu","S Pen, 200MP kamera, AI özellikleri, 5000mAh batarya",4.7,890,"https://example.com/galaxys24ultra.jpg","2024-01-20"
3,MacBook Pro 16-inch,Laptop,Apple,2499.99,25,"Profesyonel kullanım için tasarlanmış laptop","M3 Pro çip, 16GB RAM, 512GB SSD, Liquid Retina XDR",4.9,567,"https://example.com/macbookpro16.jpg","2024-01-10"
4,Dell XPS 15,Laptop,Dell,1899.99,40,"Windows kullanıcıları için premium laptop","Intel i7, 32GB RAM, RTX 4060, 4K OLED ekran",4.6,432,"https://example.com/dellxps15.jpg","2024-01-25"
5,Sony WH-1000XM5,Headphones,Sony,349.99,75,"Dünyanın en iyi gürültü engelleyici kulaklığı","30 saat pil ömrü, LDAC, Çoklu bağlantı",4.8,2100,"https://example.com/sonywh1000xm5.jpg","2024-01-05"
6,AirPods Pro 2nd Gen,Headphones,Apple,249.99,100,"Apple'ın premium kablosuz kulaklığı","Aktif gürültü engelleme, Spatial Audio, MagSafe şarj",4.7,1890,"https://example.com/airpodspro2.jpg","2024-01-12"
7,iPad Pro 12.9-inch,Tablet,Apple,1099.99,30,"En güçlü iPad modeli","M2 çip, 12.9 inç Liquid Retina XDR, Apple Pencil uyumlu",4.8,756,"https://example.com/ipadpro12.jpg","2024-01-18"
8,Samsung Galaxy Tab S9 Ultra,Tablet,Samsung,1199.99,20,"Android'in en büyük tablet'i","14.6 inç AMOLED, S Pen, 8K video kayıt",4.6,445,"https://example.com/galaxytabs9ultra.jpg","2024-01-22"
9,Apple Watch Series 9,Smartwatch,Apple,399.99,60,"En gelişmiş Apple Watch","S9 çip, Çift dokunma, Daha parlak ekran",4.8,1120,"https://example.com/applewatchseries9.jpg","2024-01-08"
10,Samsung Galaxy Watch 6 Classic,Smartwatch,Samsung,379.99,45,"Android için premium akıllı saat","Rotating bezel, Wear OS, 40 saat pil ömrü",4.7,678,"https://example.com/galaxywatch6classic.jpg","2024-01-14"
11,Nike Air Max 270,Shoes,Nike,150.00,120,"Günlük kullanım için rahat spor ayakkabı","Air Max teknolojisi, Hafif üst kısım, Esnek taban",4.5,2340,"https://example.com/nikeairmax270.jpg","2024-01-03"
12,Adidas Ultraboost 22,Shoes,Adidas,180.00,85,"Koşu için tasarlanmış premium ayakkabı","Boost midsole, Primeknit üst, Continental taban",4.6,1567,"https://example.com/adidasultraboost22.jpg","2024-01-07"
13,Canon EOS R5,Camera,Canon,3899.99,15,"Profesyonel fotoğrafçılık için mirrorless kamera","45MP, 8K video, IBIS, RF mount",4.9,234,"https://example.com/canoneosr5.jpg","2024-01-11"
14,Sony A7 IV,Camera,Sony,2499.99,25,"Hibrit fotoğraf ve video kamerası","33MP, 4K 60p, Real-time Eye AF",4.8,445,"https://example.com/sonya7iv.jpg","2024-01-16"
15,PlayStation 5,Gaming Console,Sony,499.99,30,"Sony'nin yeni nesil oyun konsolu","4K gaming, Ray tracing, SSD, DualSense controller",4.8,2100,"https://example.com/playstation5.jpg","2024-01-02"
16,Xbox Series X,Gaming Console,Microsoft,499.99,35,"Microsoft'un güçlü oyun konsolu","4K 120fps, Quick Resume, Game Pass uyumlu",4.7,1890,"https://example.com/xboxseriesx.jpg","2024-01-04"
17,Nintendo Switch OLED,Gaming Console,Nintendo,349.99,50,"Hibrit oyun konsolu","7 inç OLED ekran, 64GB depolama, Joy-Con",4.6,3450,"https://example.com/nintendoswitcholed.jpg","2024-01-06"
18,GoPro Hero 11 Black,Action Camera,GoPro,399.99,40,"Aksiyon videoları için profesyonel kamera","5.3K 60fps, HyperSmooth 5.0, 10-bit color",4.7,890,"https://example.com/goprohero11black.jpg","2024-01-09"
19,DJI Mini 3 Pro,Drone,DJI,759.99,20,"Hafif ve güçlü drone","4K video, 34 dk uçuş süresi, Obstacle avoidance",4.8,567,"https://example.com/djimini3pro.jpg","2024-01-13"
20,Instant Pot Duo 7-in-1,Kitchen Appliance,Instant Pot,89.99,100,"Çok fonksiyonlu mutfak aleti","7 farklı pişirme modu, 6L kapasite, Programlanabilir",4.6,4560,"https://example.com/instantpotduo.jpg","2024-01-01"
21,Dyson V15 Detect,Home Appliance,Dyson,699.99,45,"Kablosuz süpürge","Laser dust detection, 60 dk çalışma, LCD ekran",4.8,1234,"https://example.com/dysonv15detect.jpg","2024-01-17"
22,iRobot Roomba j7+,Home Appliance,iRobot,799.99,30,"Akıllı robot süpürge","AI obstacle avoidance, Self-emptying base, Mapping",4.7,789,"https://example.com/irobotroombaj7.jpg","2024-01-19"
23,Philips Hue Starter Kit,Smart Home,Philips,199.99,60,"Akıllı ev aydınlatma sistemi","3 LED ampul, Bridge, App kontrolü, 16 milyon renk",4.6,2340,"https://example.com/philipshuestarter.jpg","2024-01-21"
24,Amazon Echo Dot 5th Gen,Smart Home,Amazon,49.99,200,"Kompakt akıllı hoparlör","Alexa, Bluetooth, 3.5mm jack, LED display",4.5,5670,"https://example.com/amazonechodot5.jpg","2024-01-23"
25,Google Nest Hub 2nd Gen,Smart Home,Google,99.99,80,"Akıllı ekran ve hoparlör","7 inç ekran, Google Assistant, Sleep Sensing",4.6,1230,"https://example.com/googlenesthub2.jpg","2024-01-24"
